exp_id,method,map,rnd_seed,agent_id,agent_type,velocity,total_cost,distance,time,traversability,collision,safety,step_size,cost_scaling,lambda_good_trav,lambda_bad_trav,gamma_collision,d_05_collision,solver_seconds
1762775652345872600,maxSpan_hom,forest,42,1,AERIAL,1,26745,87.8322,87.8322,0,0.0906522,0.0906522,0.25,2,1e-05,0.05,10,0.01,120
1762775652345872600,maxSpan_hom,forest,42,2,GROUND,0.5,26323,85.7735,171.547,0.396649,0,0.396649,0.25,2,1e-05,0.05,10,0.01,120
1762775652345872600,maxSpan_het,forest,42,1,AERIAL,1,37664,127.955,127.955,0,0.00699341,0.00699341,0.25,2,1e-05,0.05,10,0.01,120
1762775652345872600,maxSpan_het,forest,42,2,GROUND,0.5,37014,57.2547,114.509,0.0727095,0,0.0727095,0.25,2,1e-05,0.05,10,0.01,120
1762775895746744844,maxSpan_hom,orchard,42,1,AERIAL,1,33574,85.1845,85.1845,0,0.407913,0.407913,0.5,2,1e-05,0.05,10,0.01,120
1762775895746744844,maxSpan_hom,orchard,42,2,GROUND,0.5,33525,84.7772,169.554,0.666922,0,0.666922,0.5,2,1e-05,0.05,10,0.01,120
1762775895746744844,maxSpan_het,orchard,42,1,AERIAL,1,52968,123.376,123.376,0,0.0868794,0.0868794,0.5,2,1e-05,0.05,10,0.01,120
1762775895746744844,maxSpan_het,orchard,42,2,GROUND,0.5,53270,64.3584,128.717,0.00064832,0,0.00064832,0.5,2,1e-05,0.05,10,0.01,120
1762776139291104244,maxSpan_hom,park,42,1,AERIAL,1,26208,155.434,155.434,0,0.259545,0.259545,1.5,2,1e-05,0.05,10,0.01,120
1762776139291104244,maxSpan_hom,park,42,2,GROUND,0.5,25964,151.303,302.605,0.911614,0,0.911614,1.5,2,1e-05,0.05,10,0.01,120
1762776139291104244,maxSpan_het,park,42,1,AERIAL,1,40291,230.428,230.428,0,0.0433811,0.0433811,1.5,2,1e-05,0.05,10,0.01,120
1762776139291104244,maxSpan_het,park,42,2,GROUND,0.5,39012,106.829,213.658,0.0961243,0,0.0961243,1.5,2,1e-05,0.05,10,0.01,120
1762776382751175032,maxSpan_hom,cave,42,1,AERIAL,1,32042,1376.98,1376.98,0,0.355626,0.355626,3,2,1e-05,0.05,10,0.01,120
1762776382751175032,maxSpan_hom,cave,42,2,GROUND,0.5,32042,1387.21,2774.42,0.99783,0,0.99783,3,2,1e-05,0.05,10,0.01,120
1762776382751175032,maxSpan_het,cave,42,1,AERIAL,1,46380,1960.16,1960.16,0,0.0412705,0.0412705,3,2,1e-05,0.05,10,0.01,120
1762776382751175032,maxSpan_het,cave,42,2,GROUND,0.5,46374,997.986,1995.97,0.0100824,0,0.0100824,3,2,1e-05,0.05,10,0.01,120
1762777604943063590,maxSpan_hom,forest,42,1,AERIAL,1,26745,87.8322,87.8322,0,0.0906522,0.0906522,0.25,20,1e-05,0.05,10,0.01,120
1762777604943063590,maxSpan_hom,forest,42,2,GROUND,0.5,26323,85.7735,171.547,0.396649,0,0.396649,0.25,20,1e-05,0.05,10,0.01,120
1762777604943063590,maxSpan_het,forest,42,1,AERIAL,1,40349,134.273,134.273,0,0.00506097,0.00506097,0.25,20,1e-05,0.05,10,0.01,120
1762777604943063590,maxSpan_het,forest,42,2,GROUND,0.5,32102,49.1482,98.2963,0.000494361,0,0.000494361,0.25,20,1e-05,0.05,10,0.01,120
1762777848338875206,maxSpan_hom,forest,42,1,AERIAL,1,26745,87.8322,87.8322,0,0.0906522,0.0906522,0.25,2,1e-05,5,10,0.01,120
1762777848338875206,maxSpan_hom,forest,42,2,GROUND,0.5,26323,85.7735,171.547,1,0,1,0.25,2,1e-05,5,10,0.01,120
1762777848338875206,maxSpan_het,forest,42,1,AERIAL,1,39089,134.954,134.954,0,0.0101513,0.0101513,0.25,2,1e-05,5,10,0.01,120
1762777848338875206,maxSpan_het,forest,42,2,GROUND,0.5,30694,46.6373,93.2745,0.000469446,0,0.000469446,0.25,2,1e-05,5,10,0.01,120
1762778091736353525,maxSpan_hom,park,42,1,AERIAL,1,26208,155.434,155.434,0,0.259545,0.259545,1.5,20,1e-05,0.05,10,0.01,120
1762778091736353525,maxSpan_hom,park,42,2,GROUND,0.5,25964,151.303,302.605,0.911614,0,0.911614,1.5,20,1e-05,0.05,10,0.01,120
1762778091736353525,maxSpan_het,park,42,1,AERIAL,1,45263,236.225,236.225,0,0.0174309,0.0174309,1.5,20,1e-05,0.05,10,0.01,120
1762778091736353525,maxSpan_het,park,42,2,GROUND,0.5,45042,128.477,256.954,0.00130314,0,0.00130314,1.5,20,1e-05,0.05,10,0.01,120
1762778335196374462,maxSpan_hom,park,42,1,AERIAL,1,26208,155.434,155.434,0,0.259545,0.259545,1.5,2,1e-05,5,10,0.01,120
1762778335196374462,maxSpan_hom,park,42,2,GROUND,0.5,25964,151.303,302.605,1,0,1,1.5,2,1e-05,5,10,0.01,120
1762778335196374462,maxSpan_het,park,42,1,AERIAL,1,40573,232.966,232.966,0,0.0476978,0.0476978,1.5,2,1e-05,5,10,0.01,120
1762778335196374462,maxSpan_het,park,42,2,GROUND,0.5,40580,119.807,239.613,0.00121826,0,0.00121826,1.5,2,1e-05,5,10,0.01,120
1762791944668497502,maxSpan_hom,forest,42,1,AERIAL,1,20360,60.9617,60.9617,0,0.395196,0.395196,0.25,5,1e-05,0.1,10,0.3,120
1762791944668497502,maxSpan_hom,forest,42,2,AERIAL,1,18991,64.256,64.256,0,0.693229,0.693229,0.25,5,1e-05,0.1,10,0.3,120
1762791944668497502,maxSpan_hom,forest,42,3,GROUND,0.5,20376,52.2551,104.51,0.701568,0,0.701568,0.25,5,1e-05,0.1,10,0.3,120
1762791944668497502,maxSpan_hom,forest,42,4,GROUND,0.5,20516,65.0468,130.094,0.668056,0,0.668056,0.25,5,1e-05,0.1,10,0.3,120
1762791944668497502,maxSpan_het,forest,42,1,AERIAL,1,28854,65.7644,65.7644,0,0.071656,0.071656,0.25,5,1e-05,0.1,10,0.3,120
1762791944668497502,maxSpan_het,forest,42,2,AERIAL,1,28918,96.4082,96.4082,0,0.0150491,0.0150491,0.25,5,1e-05,0.1,10,0.3,120
1762791944668497502,maxSpan_het,forest,42,3,GROUND,0.5,20141,26.8618,53.7235,0.000269711,0,0.000269711,0.25,5,1e-05,0.1,10,0.3,120
1762791944668497502,maxSpan_het,forest,42,4,GROUND,0.5,27609,37.581,75.1621,0.000377238,0,0.000377238,0.25,5,1e-05,0.1,10,0.3,120
1762792188082932544,maxSpan_hom,orchard,42,1,AERIAL,1,20587,48.7108,48.7108,0,0.925953,0.925953,0.5,5,1e-05,0.1,10,0.3,120
1762792188082932544,maxSpan_hom,orchard,42,2,AERIAL,1,20303,46.5019,46.5019,0,0.963277,0.963277,0.5,5,1e-05,0.1,10,0.3,120
1762792188082932544,maxSpan_hom,orchard,42,3,GROUND,0.5,20542,51.0886,102.177,0.739559,0,0.739559,0.5,5,1e-05,0.1,10,0.3,120
1762792188082932544,maxSpan_hom,orchard,42,4,GROUND,0.5,20534,51.0221,102.044,0.66223,0,0.66223,0.5,5,1e-05,0.1,10,0.3,120
1762792188082932544,maxSpan_het,orchard,42,1,AERIAL,1,43307,75.2817,75.2817,0,0.17513,0.17513,0.5,5,1e-05,0.1,10,0.3,120
1762792188082932544,maxSpan_het,orchard,42,2,AERIAL,1,43277,49.7964,49.7964,0,0.215813,0.215813,0.5,5,1e-05,0.1,10,0.3,120
1762792188082932544,maxSpan_het,orchard,42,3,GROUND,0.5,43350,54.0253,108.051,0.000544846,0,0.000544846,0.5,5,1e-05,0.1,10,0.3,120
1762792188082932544,maxSpan_het,orchard,42,4,GROUND,0.5,42968,50.5065,101.013,0.00051111,0,0.00051111,0.5,5,1e-05,0.1,10,0.3,120
1762792431607889471,maxSpan_hom,park,42,1,AERIAL,1,16739,93.0843,93.0843,0,0.786322,0.786322,1.5,5,1e-05,0.1,10,0.3,120
1762792431607889471,maxSpan_hom,park,42,2,AERIAL,1,16426,91.1034,91.1034,0,0.987526,0.987526,1.5,5,1e-05,0.1,10,0.3,120
1762792431607889471,maxSpan_hom,park,42,3,GROUND,0.5,16762,95.8734,191.747,0.95407,0,0.95407,1.5,5,1e-05,0.1,10,0.3,120
1762792431607889471,maxSpan_hom,park,42,4,GROUND,0.5,16752,95.0698,190.14,0.927971,0,0.927971,1.5,5,1e-05,0.1,10,0.3,120
1762792431607889471,maxSpan_het,park,42,1,AERIAL,1,33076,158.751,158.751,0,0.0928401,0.0928401,1.5,5,1e-05,0.1,10,0.3,120
1762792431607889471,maxSpan_het,park,42,2,AERIAL,1,33033,159.484,159.484,0,0.0857669,0.0857669,1.5,5,1e-05,0.1,10,0.3,120
1762792431607889471,maxSpan_het,park,42,3,GROUND,0.5,33082,77.5683,155.137,0.104859,0,0.104859,1.5,5,1e-05,0.1,10,0.3,120
1762792431607889471,maxSpan_het,park,42,4,GROUND,0.5,13514,38.2861,76.5722,0.000387907,0,0.000387907,1.5,5,1e-05,0.1,10,0.3,120
1762792675071242695,maxSpan_hom,cave,42,1,AERIAL,1,19740,812.977,812.977,0,0.872455,0.872455,3,5,1e-05,0.1,10,0.3,120
1762792675071242695,maxSpan_hom,cave,42,2,AERIAL,1,19734,821.051,821.051,0,0.937371,0.937371,3,5,1e-05,0.1,10,0.3,120
1762792675071242695,maxSpan_hom,cave,42,3,GROUND,0.5,19725,853.674,1707.35,0.999999,0,0.999999,3,5,1e-05,0.1,10,0.3,120
1762792675071242695,maxSpan_hom,cave,42,4,GROUND,0.5,19714,798.218,1596.44,0.999922,0,0.999922,3,5,1e-05,0.1,10,0.3,120
1762792675071242695,maxSpan_het,cave,42,1,AERIAL,1,39478,1160.93,1160.93,0,0.247323,0.247323,3,5,1e-05,0.1,10,0.3,120
1762792675071242695,maxSpan_het,cave,42,2,AERIAL,1,39496,1665.5,1665.5,0,0.0177387,0.0177387,3,5,1e-05,0.1,10,0.3,120
1762792675071242695,maxSpan_het,cave,42,3,GROUND,0.5,39455,789.02,1578.04,0.00796586,0,0.00796586,3,5,1e-05,0.1,10,0.3,120
1762792675071242695,maxSpan_het,cave,42,4,GROUND,0.5,8317,162.351,324.702,0.00164562,0,0.00164562,3,5,1e-05,0.1,10,0.3,120